Id,Label,real,lugar,top_place,notas,doc_type,fecha,genero,top_genre,second_place,inst,second_genre,role,avg_date,type,author,Modularity Class
362,Huberto Antonio,{'True': 1},{u'Bruselas': 10},Bruselas,{'Impresor de sus Altezas': 1},"{u'Privilegio/Licencia': 4, u'Impresion': 6}","{'1614-01-01': 1, '1618-01-01': 1, '1610-11-07': 1, '1617-08-18': 1, '1611-01-01': 1, '1614-05-10': 2, '1617-01-01': 1, '1616-02-04': 2}","{'Teatro': 1, 'Ficcion': 5}",Ficcion,,,Teatro,printer/editor,1614,Persona,,9
394,DeVitte,{'True': 1},{u'Bruselas': 1},Bruselas,,{u'Privilegio/Licencia': 1},{'1616-02-04': 1},{'Ficcion': 1},Ficcion,,,,signatory,1616,Persona,,9
151,Viuda de Pedro Bellero,{'True': 1},{u'Amberes': 1},Amberes,,{u'Impresion': 1},{'1611-01-01': 1},{'Teatro': 1},Teatro,,,,printer/editor,1611,Persona,,3
238,"Alonso Gomez de encinas, Fray",{'True': 1},{u'Madrid': 1},Madrid,,{u'Aprobacion': 1},{'1609-07-30': 1},{'Teatro': 5},Teatro,,,,signatory,1609,Persona,,3
69,Varez de Castro,{'True': 1},{u'Madrid': 3},Madrid,,"{u'Privilegio/Licencia': 1, u'Impresion': 2}","{'1599-03-04': 1, '1598-02-16': 1, '1600-01-01': 1}","{'': 1, 'Ficcion': 2}",Ficcion,,,,printer/editor,1599,Persona,,5
70,Mateo Aleman,{'True': 1},"{u'Zaragoza': 1, u'Tarragona': 1, u'Madrid': 4, u'Bruselas': 1, u'Barcelona': 2, u'Milan': 1, u'Coimbra': 1, u'Lisboa': 3}",Madrid,,"{u'Obra': 2, u'Privilegio/Licencia': 2}","{'1604-12-04': 2, '1603-01-01': 1, '1599-04-30': 1, '1599-06-22': 1, '1603-08-26': 1, '1601-01-01': 1, '1600-01-04': 1, '1600-01-01': 2, '1598-02-16': 1, '1600-05-15': 1, '1600-01-18': 1}","{'': 1, 'Ficcion': 11}",Ficcion,Lisboa,,,author,1600,Persona,{'true': 2},5
434,Vicente Espinel,{'True': 1},"{u'Madrid': 4, u'Barcelona': 1}",Madrid,,"{u'Aprobacion': 3, u'Obra': 1}","{'1612-03-27': 1, '1614-10-15': 1, '1609-01-05': 1, '1618-01-01': 1, '1618-01-12': 1}","{'Teatro': 2, 'Ficcion': 2, 'Poesia': 2}",Teatro,Barcelona,,Ficcion,author,1614,Persona,{'true': 1},2
257,Jorge de Tovar,{'True': 1},"{u'Madrid': 10, u'Aranjuez': 1}",Madrid,,{u'Privilegio/Licencia': 11},"{'1614-11-15': 1, '1613-05-18': 1, '1609-03-15': 1, '1612-11-22': 1, '1609-02-08': 1, '1611-12-02': 1, '1614-01-21': 1, '1614-06-30': 1, '1614-10-18': 1, '1611-04-30': 1, '1612-06-03': 1}","{'Historia': 2, 'Teatro': 1, 'Ficcion': 3, 'Poesia': 6}",Poesia,Aranjuez,{u'Consejo de Castilla': 1},Ficcion,signatory,1612,Persona,,2
224,Raphael Vives,{'True': 1},{u'Barcelona': 1},Barcelona,,{u'Impresion': 1},{'1617-01-01': 1},{'Ficcion': 1},Ficcion,,,,printer/editor,1617,Persona,,9
208,Miguel de Cervantes Saavedra,{'True': 1},"{u'Pamplona': 4, u'Madrid': 12, u'Bruselas': 5, u'Barcelona': 3, u'Milan': 1, u'Valladolid': 2, u'Lisboa': 4, u'Valencia': 1}",Madrid,,"{u'Obra': 5, u'Privilegio/Licencia': 6}","{'1604-09-26': 1, '1614-05-10': 1, '1616-02-04': 1, '1617-01-27': 1, '1614-10-18': 1, '1615-03-30': 1, '1617-01-21': 1, '1612-11-22': 1, '1617-06-04': 1, '1617-11-17': 1, '1605-03-29': 1, '1617-01-01': 4, '1605-07-18': 1, '1613-08-09': 1, '1614-11-17': 1, '1605-03-01': 1, '1607-03-07': 1, '1605-02-09': 2, '1617-09-24': 1, '1615-01-01': 2, '1614-01-11': 1, '1618-01-01': 1, '1615-11-05': 1, '1617-01-17': 1, '1613-08-12': 1, '1608-06-25': 1, '1605-01-01': 1}","{'Ficcion': 25, 'Poesia': 1}",Ficcion,Bruselas,,Poesia,author,1612,Persona,{'true': 5},9
262,"Pedro Franqueza, Conde de Villalonga",{'True': 1},{u'Valladolid': 1},Valladolid,,{u'Privilegio/Licencia': 1},{'1603-09-24': 1},{'Ficcion': 1},Ficcion,,{u'Condado de Villalonga': 1},,signatory,1603,Persona,,8
264,Agustin de Rojas Villaldrando,{'True': 1},"{u'Lerida': 2, u'San Juan de Ortega': 1, u'Valladolid': 1, u'Madrid': 2}",Lerida,,"{u'Obra': 1, u'Privilegio/Licencia': 2}","{'1603-09-24': 1, '1615-01-01': 1, '1611-02-04': 1, '1603-10-22': 1, '1603-06-16': 1, '1614-05-17': 1}",{'Ficcion': 4},Ficcion,Madrid,,,author,1608,Persona,{'true': 1},8
199,Doctor Galipienzo,{'True': 1},{u'Lerida': 1},Lerida,{'Catedratico de prima de Lerida': 1},{u'Aprobacion': 1},{'1616-06-06': 1},{'Poesia': 1},Poesia,,{u'Diocesis de Lerida': 1},,signatory,1616,Persona,,2
354,Luis Menescal,{'True': 1},{u'Lerida': 4},Lerida,,{u'Impresion': 4},"{'1611-02-04': 1, '1612-01-01': 1, '1616-06-06': 1, '1615-01-01': 1}","{'Ficcion': 3, 'Poesia': 1}",Ficcion,,,Poesia,printer/editor,1613,Persona,,8
201,Clemente Hidalgo,{'True': 1},{u'Sevilla': 2},Sevilla,,{u'Impresion': 2},"{'1604-01-01': 1, '1604-02-27': 1}","{'Ficcion': 1, 'Poesia': 1}",Ficcion,,,Poesia,printer/editor,1604,Persona,,3
147,Tomas Gracian Dantisco,{'True': 1},{u'Valladolid': 5},Valladolid,,"{u'Aprobacion': 4, u'Privilegio/Licencia': 1}","{'1604-08-04': 1, '1603-05-15': 1, '1603-11-25': 1, '1604-08-02': 1, '1603-12-11': 1}","{'': 1, 'Ficcion': 8}",Ficcion,,,,signatory,1603,Persona,,8
84,Francisco Pous,{'True': 1},{u'Barcelona': 1},Barcelona,,{u'Privilegio/Licencia': 1},{'1604-07-29': 1},{'Ficcion': 1},Ficcion,,,,signatory,1604,Persona,,3
200,"Pedro Fernandez de Cordoba, Marques de Priego y Montalban",{'True': 1},{'': 1},,,{'dedicatory': 1},{'': 1},{'Ficcion': 2},Ficcion,,"{u'Marquesado de Priego': 1, u'Marquesado de Montalban': 1}",,patron,,Persona,,3
309,Domingo Gonzalez,{'True': 1},{u'Madrid': 2},Madrid,,"{u'Privilegio/Licencia': 1, u'Impresion': 1}","{'1618-03-06': 1, '1618-01-29': 1}",{'Ficcion': 1},Ficcion,,,,printer/editor,1618,Persona,,2
380,Gaspar Lucas Hidalgo,{'True': 1},"{u'Madrid': 2, u'Bruselas': 1, u'Valladolid': 1, u'Barcelona': 2}",Madrid,,"{u'Obra': 1, u'Privilegio/Licencia': 1}","{'1610-01-01': 1, '1603-01-31': 1, '1605-01-01': 1, '1609-01-01': 1, '1618-03-06': 1}",{'Ficcion': 4},Ficcion,Barcelona,,,author,1609,Persona,{'true': 1},8
375,Juan de Jerez,{'True': 1},"{u'Madrid': 2, u'Valladolid': 1}",Madrid,{'Escribano de Camara': 1},"{u'Tasa': 2, u'Privilegio/Licencia': 1}","{'1615-06-05': 1, '1615-10-19': 1, '1615-06-13': 1}","{'Teatro': 2, 'Poesia': 2}",Teatro,Valladolid,{u'Consejo de Castilla': 1},Poesia,signatory,1615,Persona,,2
263,Viuda de Alonso Martin,{'True': 1},{u'Madrid': 6},Madrid,,{u'Impresion': 6},"{'1614-11-17': 1, '1614-09-24': 1, '1615-10-19': 1, '1616-01-01': 1, '1614-05-17': 1, '1618-03-06': 1}","{'Ficcion': 2, 'Poesia': 4}",Poesia,,,Ficcion,printer/editor,1615,Persona,,2
219,Jaime Cendrat,{'True': 1},{u'Barcelona': 1},Barcelona,,{u'Impresion': 1},{'1607-02-23': 1},{'Poesia': 1},Poesia,,,,printer/editor,1607,Persona,,8
368,Alonso de Ledesma,{'True': 1},"{'': 1, u'Madrid': 3, u'Barcelona': 2, u'Valladolid': 1, u'Segovia': 2, u'Lerida': 1}",Madrid,{'Natural de Segovia': 1},"{u'Obra': 3, u'Privilegio/Licencia': 2, u'Carta': 2}","{'1609-12-01': 1, '1616-06-06': 1, '1608-12-16': 1, '1607-02-23': 1, '1615-10-19': 1, '1616-01-01': 1, '1616-08-01': 1, '1611-04-14': 1, '1609-10-04': 1, '1615-06-13': 1}",{'Poesia': 6},Poesia,Segovia,,,author,1612,Persona,{'true': 3},2
55,P. Piermans,{'True': 1},{u'Bruselas': 2},Bruselas,,{u'Privilegio/Licencia': 2},"{'1614-05-10': 1, '1607-11-07': 1}",{'Ficcion': 2},Ficcion,,{u'Consejo de Flandes': 1},,signatory,1610,Persona,,7
437,Alonso Perez,{'True': 1},"{'': 2, u'Madrid': 6, u'Valladolid': 1}",Madrid,{'Mercader de libros': 1},"{u'Privilegio/Licencia': 2, u'Impresion': 7}","{'1614-09-24': 1, '1615-10-19': 1, '1604-02-20': 1, '1609-08-11': 1, '1611-01-01': 1, '1611-04-14': 1, '1609-01-01': 1, '1609-11-18': 1, '1608-01-01': 1}","{'Teatro': 3, 'Ficcion': 3, 'Poesia': 4}",Poesia,,,Teatro,printer/editor,1610,Persona,,3
130,Francisco Martinez,{'True': 1},"{u'Madrid': 1, u'Valladolid': 2}",Valladolid,{'Escribano de Camara': 1},{u'Tasa': 3},"{'1609-07-24': 1, '1602-11-30': 1, '1604-02-27': 1}","{'Teatro': 1, 'Ficcion': 1, 'Poesia': 1}",Teatro,Madrid,{u'Consejo de Castilla': 1},Ficcion,signatory,1605,Persona,,3
139,Juan de Arguijo,{'True': 1},{'': 1},,{'Veinticuatro de Sevilla': 1},{'dedicatory': 1},{'': 1},{'Poesia': 2},Poesia,,,,patron,,Persona,,3
146,Pedro Zapata del Marmol,{'True': 1},"{u'Madrid': 5, u'Valladolid': 1}",Madrid,{'Escribano de la Camara. Tambien aparece como Pedro Montemayor del Marmol.': 1},"{u'Tasa': 5, u'Privilegio/Licencia': 1}","{'1607-07-17': 1, '1598-11-27': 1, '1603-10-22': 1, '1618-03-13': 1, '1598-08-15': 1, '1599-11-27': 1}","{'': 1, 'Ficcion': 5}",Ficcion,Valladolid,"{u'Consejo de Castilla': 1, u'San Lorenzo el Real de El Escorial': 1}",,signatory,1603,Persona,,3
145,Juan de Amezqueta,{'True': 1},"{u'Valladolid': 3, u'San Juan de Ortega': 1}",Valladolid,,{u'Privilegio/Licencia': 4},"{'1603-01-31': 1, '1604-09-26': 2, '1603-06-16': 1}","{'': 1, 'Ficcion': 6}",Ficcion,San Juan de Ortega,{u'Consejo de Castilla': 1},,signatory,1603,Persona,,8
221,Tomas Tomayo de Vargas,{'True': 1},{u'Toledo': 1},Toledo,,{u'Aprobacion': 1},{'1615-07-18': 1},{'Poesia': 2},Poesia,,,,signatory,1615,Persona,,2
327,"Tomas Roca, Fray",{'True': 1},{u'Barcelona': 4},Barcelona,,"{u'Aprobacion': 2, u'Privilegio/Licencia': 2}","{'1610-01-01': 1, '1601-10-31': 1, '1617-11-29': 1, '1617-06-04': 1}","{'Teatro': 1, 'Ficcion': 3, 'Poesia': 1}",Ficcion,,{u'Convento de Santa Caterina': 1},Teatro,signatory,1611,Persona,,3
133,"Geronimo de Parada, Fray",{'True': 1},{u'Pamplona': 1},Pamplona,,{u'Aprobacion': 1},{'1617-09-12': 1},{'Ficcion': 1},Ficcion,,"{u'Consejo de Navarra': 1, u'Convento de San Agustin': 1}",,signatory,1617,Persona,,9
132,Nicolas de Assiayn,{'True': 1},{u'Pamplona': 6},Pamplona,,"{u'Privilegio/Licencia': 2, u'Impresion': 4}","{'1614-01-11': 2, '1617-09-17': 1, '1617-11-17': 1, '1615-01-01': 1, '1617-01-01': 1}",{'Ficcion': 4},Ficcion,,,,printer/editor,1615,Persona,,9
131,Pedro de Zunzarren,{'True': 1},{u'Pamplona': 2},Pamplona,,{u'Privilegio/Licencia': 2},"{'1617-09-17': 1, '1614-01-11': 1}",{'Ficcion': 4},Ficcion,,{u'Consejo de Navarra': 1},,signatory,1615,Persona,,9
134,"Leon de San Pedro, Fray",{'True': 1},{u'Pamplona': 1},Pamplona,,{u'Aprobacion': 1},{'1617-11-17': 1},{'Ficcion': 1},Ficcion,,"{u'Convento de San Francisco de Pamplona': 1, u'Orden de San Francisco': 1, u'Consejo de Navarra': 1}",,signatory,1617,Persona,,9
406,Sebastian Torrero,{'True': 1},{'': 1},,{'Secretario de de su senoria': 1},{u'Privilegio/Licencia': 1},{'1603-09-14': 1},{'Poesia': 2},Poesia,,,,signatory,1603,Persona,,1
349,Antonio Ávila de la Cadena Arcediano de la nueva Galicia,{'True': 1},{u'Mexico': 1},Mexico,,{'dedicatory': 1},{'1602-10-20': 1},{'Poesia': 2},Poesia,,,,patron,1602,Persona,,1
53,"Pedro de Olivares, Fray",{'True': 1},{u'Pamplona': 1},Pamplona,,{u'Aprobacion': 1},{'1613-09-29': 1},{'Ficcion': 3},Ficcion,,{u'Consejo de Navarra': 1},,signatory,1613,Persona,,9
184,"Pedro Fernandez de Castro, Conde de Lemos",{'True': 1},{'': 6},,"{'Conde de Andrade y Villalva, Marques de Sarria, Gentilhombre de la Camara de su Magestad, Presidente del Consejo Supremo de Italia, Comendador de Cncomienda de la Zarza, de la orden de Alcantara. Pariente del duque de Lerma': 1}",{'dedicatory': 6},{'': 6},"{'': 1, 'Ficcion': 17, 'Poesia': 2}",Ficcion,,"{u'Consejo de Italia': 1, u'Orden de Alcantara': 1, u'Consejo de Indias': 1, u'Condado de Villalba': 1, u'Condado de Andrade': 1, u'Condado de Lemos': 1, u'Marquesado de Sarria': 1}",Poesia,patron,,Persona,,9
